,Account_number,Account_name,Account_address,CITY_AND_STATE,Full_Account_Address,Business_type,Transaction_type,Merge_date,Num_LLC,locations,lon,lat
240,28043453,REO HOMES 2 LLC,1564 5TH ST,"OAKLAND, CA","1564 5TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29782151506771, 37.80488080000001)",-122.29782151506771,37.80488080000001
241,28043454,REO HOMES 2 LLC,1066 24TH ST,"OAKLAND, CA","1066 24TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2816605443351, 37.81694935)",-122.2816605443351,37.81694935
242,28043455,REO HOMES 2 LLC,1088 28TH ST,"OAKLAND, CA","1088 28TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28095521231086, 37.8201205)",-122.28095521231086,37.8201205
243,28043456,REO HOMES 2 LLC,1116 53RD ST,"OAKLAND, CA","1116 53RD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28271382571124, 37.8372208)",-122.28271382571124,37.8372208
244,28043457,REO HOMES 2 LLC,1002 WOOD ST,"OAKLAND, CA","1002 WOOD ST, OAKLAND, CA",M,License Issued,2015-03-20,125,"(-122.29995219175426, 37.81037645)",-122.29995219175426,37.81037645
245,28043458,REO HOMES 2 LLC,1121 WOOD ST,"OAKLAND, CA","1121 WOOD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29942930409149, 37.811613699999995)",-122.29942930409149,37.811613699999995
246,28043459,REO HOMES 2 LLC,1202 WOOD ST,"OAKLAND, CA","1202 WOOD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29867828642405, 37.81188815)",-122.29867828642405,37.81188815
247,28043460,REO HOMES 2 LLC,1665 8TH ST,"OAKLAND, CA","1665 8TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2995358337125, 37.80730085)",-122.2995358337125,37.80730085
248,28043461,REO HOMES 2 LLC,1722 8TH ST,"OAKLAND, CA","1722 8TH ST, OAKLAND, CA",M,License Issued,2015-04-24,125,"(-122.30105628637212, 37.8080572)",-122.30105628637212,37.8080572
249,28043462,REO HOMES 2 LLC,1791 11TH ST,"OAKLAND, CA","1791 11TH ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.30051684747635, 37.81138115)",-122.30051684747635,37.81138115
250,28043463,REO HOMES 2 LLC,1708 14TH ST,"OAKLAND, CA","1708 14TH ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.29663764643561, 37.813020300000005)",-122.29663764643561,37.813020300000005
251,28043464,REO HOMES 2 LLC,1681 16TH ST,"OAKLAND, CA","1681 16TH ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.29516070585106, 37.8136367)",-122.29516070585106,37.8136367
252,28043465,REO HOMES 2 LLC,2029 MYRTLE ST,"OAKLAND, CA","2029 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28046126458047, 37.813443899999996)",-122.28046126458047,37.813443899999996
253,28043466,REO HOMES 2 LLC,2505 SAN PABLO AVE,"OAKLAND, CA","2505 SAN PABLO AVE, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27531525249611, 37.8157705)",-122.27531525249611,37.8157705
254,28043469,REO HOMES 2 LLC,2924 FILBERT ST,"OAKLAND, CA","2924 FILBERT ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27839189216346, 37.82083955)",-122.27839189216346,37.82083955
255,28043471,REO HOMES 2 LLC,3208 MARKET ST,"OAKLAND, CA","3208 MARKET ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2756996414304, 37.8226097)",-122.2756996414304,37.8226097
256,28043474,REO HOMES 2 LLC,354 HENRY ST,"OAKLAND, CA","354 HENRY ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29742130542508, 37.804107650000006)",-122.29742130542508,37.804107650000006
257,28045048,REO HOMES 2 LLC,1020 WOOD ST,"OAKLAND, CA","1020 WOOD ST, OAKLAND, CA",M,License Issued,2015-03-20,125,"(-122.2996637783071, 37.8106717)",-122.2996637783071,37.8106717
258,28045923,REO HOMES 2 LLC,1689 13TH ST,"OAKLAND, CA","1689 13TH ST, OAKLAND, CA",M,License Issued,2015-03-20,125,"(-122.29685355921637, 37.8117244)",-122.29685355921637,37.8117244
259,28051106,REO HOMES 2 LLC,1740 11TH ST,"OAKLAND, CA","1740 11TH ST, OAKLAND, CA",M,License Issued,2015-08-25,125,"(-122.299150275, 37.8111267)",-122.299150275,37.8111267
